Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Log_Amount,Amount_Robust,Hour,Day,time_diff,amount_roll_mean_5,amount_roll_mean_10,amount_roll_std_5,amount_roll_std_10,amount_ratio_5,amount_ratio_10,amount_roll_median_10,amount_dev_median_10,tx_count_proxy_5,tx_count_proxy_10,amount_time_interaction,log_amount_hour_interaction,actual,fraud_probability,prediction,prediction_label
145248.0,1.91402682161454,-0.490067987909997,-0.326111312515118,0.604710739174721,-0.8501359998436,-0.736318677031096,-0.524057962475328,-0.0886141066361987,1.09112510472248,0.093484357816225,-0.892304625856107,0.0272205159068718,-0.243790209618721,0.0317740067189187,0.900623897113791,0.536032161644219,-0.648408094097169,0.183072340001028,-0.48632249422331,-0.13957876335222,0.210958428878652,0.639337879054097,0.147522551988298,0.0736542664022496,-0.318378246601246,0.350612262707235,-0.0238434747433154,-0.0371393315055126,50.0,3.9318256327243257,0.3912527073290016,16.0,1.0,1.0,89.922,54.72599999999909,152.23768790943387,108.54671541176565,0.5560374484993945,0.9136424932638662,24.805,25.195,5.0,10.0,25.0,62.90921012358921,0,8.36427e-06,0,Non-fraud
145249.0,2.15269624649984,-0.036160786158066,-2.23181098049803,0.0917658435583919,0.537612206488446,-1.36810250972644,0.613326738349479,-0.455251954849699,0.29181359004335,0.253161344559488,-1.50188197076942,-0.870607641524177,-1.44173756499372,0.988756626201074,0.496349234837293,-0.0686989613348823,-0.454073497932566,-0.299095262736551,0.267443131415241,-0.275777914750361,0.0171533555339963,0.0632416225359206,-0.0345611249491173,-0.626866212626912,0.249213129413917,0.773930519516097,-0.137114784582898,-0.0906106088420727,14.95,2.769458829230853,-0.0985118423810522,16.0,1.0,1.0,85.032,52.2309999999991,154.6399223034279,109.21008016669614,0.1758161612591005,0.286228479519285,19.805,-4.855,5.0,10.0,7.475,44.311341267693656,0,5.9189365e-06,0,Non-fraud
145249.0,-4.03479516717275,2.30507905571504,-1.46169292457709,-0.729887055238227,-1.5287503399573,-1.22567909778369,-0.893353679497868,1.62252199369554,1.29199841774415,-0.0409558359937061,-0.971425287697512,0.574743695630458,0.155656078919204,-0.729054997889385,0.477438947999659,1.06171851569252,0.93469475367536,0.403768792198479,-0.494929851777981,-0.0810925858921718,-0.392556502541116,-0.78759906251576,0.343467795972994,-0.0903313999840935,0.248286972151669,-0.238523845342424,0.26648354183946,-0.0622361634691654,7.7,2.163323025660538,-0.1998183469573115,16.0,1.0,0.0,14.716,52.58599999999909,20.61913989502548,109.04206203731442,0.5232399753166639,0.1464268028291433,19.805,-12.105,5.0,10.0,7.7,34.613168410568605,0,2.3303005e-06,0,Non-fraud
145249.0,-1.66874106862583,1.16805471760364,0.249642461553748,-1.26849748925032,0.785922573014156,-0.663958562166729,0.859432973616895,0.0681106263347446,-0.144183044927318,0.0432880841287975,0.542013736060061,1.00202450469061,0.400759595743433,0.136412487776037,-1.28964902448879,0.276827961550432,-0.868491702025561,-0.366839507131127,-0.187391599008302,-0.0335233340620367,-0.247543775399679,-0.592536769878023,-0.286693549546811,-0.378855664973759,-0.0774289041638705,0.0676084004301294,-0.27896200360197,-0.0641926690992577,6.99,2.0781907597781832,-0.2097393977502969,16.0,1.0,0.0,15.961999999999998,50.81899999999909,19.734197982452287,109.68614441524907,0.4379150208047225,0.1375469777534612,11.325,-4.334999999999999,5.0,10.0,6.99,33.25105215645093,0,2.9595283e-05,0,Non-fraud
145250.0,1.84691003450435,0.1433006669898,-1.17184595841004,1.57094636932068,0.076854330956298,-0.858129523770262,0.164377700637656,-0.251494111614887,0.442113240898617,-0.356824295318869,-0.353769784714169,0.697209839121319,0.980923606132024,-1.25063350943227,0.228086081254202,0.317509256617496,0.42396043689384,0.148562814838007,-0.702680845613352,-0.0464846274924534,-0.0184280865884474,0.0489491616823808,0.105388794096042,-0.119155976928244,-0.0140239000202519,-0.705045034317469,0.0445953007051291,0.000921699345787,68.0,4.23410650459726,0.6427723048976455,16.0,1.0,1.0,29.528,55.12399999999909,27.821478573407003,109.40246992953512,2.302898865385435,1.2335824462379124,11.325,56.675,5.0,10.0,34.0,67.74570407355615,0,0.000577843,0,Non-fraud
145250.0,-0.550678353341949,-0.429004102182237,-1.29189255347072,-0.414409226593379,-0.292228538671312,0.071842939235058,2.42606795091335,-0.212729758223082,0.412374372851086,-1.93996940549555,-1.81011838293809,-1.22351031687552,-1.32491464932768,-1.46239178995552,-0.31164055759838,0.506707760378257,0.739932584638577,0.892422017204659,0.195042529037103,0.791126747715284,0.0030319394481489,-0.645782978858753,0.877016475964068,-1.22852893747944,-0.0362812174160739,-0.110609895882901,-0.0983803135271981,0.0959849443846813,460.71,6.134936988364375,6.130231258296654,16.0,1.0,0.0,111.67,100.79599999999908,196.76026796589312,166.2481764110986,4.125638003710594,4.57071704660192,27.175,433.535,5.0,10.0,460.71,98.15899181383,0,0.0004190341,0,Non-fraud
145251.0,-0.450863340217079,0.821396822909188,0.986015338523601,4.39107254317363,0.264297292578531,2.72233493654552,-0.864041448668683,1.34599294057147,-1.47587155707286,1.47191077091274,0.507722168105247,-0.156697157779501,-0.713424852511654,0.539047964239769,0.89163185242802,-0.349279635499955,0.797253611056106,-0.167932403049895,0.100445497460106,0.202604439869619,0.389758916287497,1.14677959734586,0.0918994425329162,-1.43816490950187,-0.429207569021624,0.645418590431822,0.200152463082103,-0.103724458734066,56.31,4.048475128563646,0.4794242995877874,16.0,1.0,1.0,119.94199999999998,102.48699999999909,192.5008139463572,165.63918149269904,0.4694769099274908,0.5494355328047945,32.475,23.835,5.0,10.0,28.155,64.77560205701833,0,5.9379137e-05,0,Non-fraud
145253.0,0.461141544039502,0.931318323218357,-2.1228570806079,0.788164630696827,1.95873614237057,-0.689071304990084,1.64826352829031,-0.366704893492416,-0.587490062345072,0.444761655377539,-1.92996493275711,-0.892011990598232,-0.938957907059316,1.03326907555703,-0.163554753658264,-1.08885883240389,-0.216921957213488,0.152135644500435,0.731020406522648,0.0515029309744554,0.484443486986024,1.60719767308095,-0.028894775812778,0.0019107946185474,-1.01311964386367,-0.34469759675099,0.580920070513225,0.409218708622426,40.23,3.7191661467188086,0.2547334590931321,16.0,1.0,2.0,126.448,70.58199999999908,188.26201799622245,139.31620507166994,0.3181544957756983,0.5699753397470344,27.59,12.64,5.0,10.0,13.409999999999998,59.50665834750094,0,0.00025333505,0,Non-fraud
145253.0,0.257262964389881,0.663825606843136,0.105008892819162,-0.167841159009286,-0.364902401703871,0.488613747189471,-0.81138913876356,-2.46579987129311,1.03806240327374,-0.391751730076839,-1.54610633284607,0.918628725439195,1.36110636547592,-0.319568686496687,0.198547387199033,0.134247824871569,-0.639876945447752,0.438221978241934,0.0041276280151552,-0.556440805020665,2.57036174143278,0.374189933786438,0.0976735456453551,-0.609757650902358,0.0661475612505318,-0.113299032878745,0.447557473553204,0.358054788758546,30.52,3.4506222649896783,0.1190526095158247,16.0,1.0,0.0,131.154,73.55799999999908,184.79149393305408,137.97033955010608,0.2327035375764099,0.4149106770859689,35.375,-4.855,5.0,10.0,30.52,55.20995623983485,0,7.7337616e-05,0,Non-fraud
145253.0,1.95270522902794,-0.536205772140693,-0.594048718347506,0.276406037321682,-0.332130742209018,0.345708733711009,-0.771184359960517,0.312286397987876,1.06639809232623,0.233469336311293,0.206878828816037,0.0095143693764673,-1.58617469029746,0.417524880016276,0.123031699145928,0.804880976204975,-0.834223631903707,0.448574677051833,0.241798344922801,-0.241331548816194,-0.195588671528534,-0.621146438234769,0.392702015782681,0.151144106803582,-0.602073815175867,-0.0375941415064216,-0.0317440331854352,-0.0479756578545892,19.99,3.0440461338325417,-0.0280863550618319,16.0,1.0,0.0,121.552,75.53999999999908,190.06551507311897,136.9374472767864,0.1644563630013791,0.2646280081463097,35.375,-15.385000000000002,5.0,10.0,19.99,48.70473814132067,0,1.6384203e-06,0,Non-fraud
