Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Log_Amount,Amount_Robust,Hour,Day,time_diff,amount_roll_mean_5,amount_roll_mean_10,amount_roll_std_5,amount_roll_std_10,amount_ratio_5,amount_ratio_10,amount_roll_median_10,amount_dev_median_10,tx_count_proxy_5,tx_count_proxy_10,amount_time_interaction,log_amount_hour_interaction,actual,predicted,fraud_probability
146022.0,0.908636658181293,2.84902401493181,-5.64734296336341,6.00941477810058,0.216656395035464,-2.39701442397293,-1.81930788593969,0.338526987742346,-2.81988277297887,-4.06309810827338,2.94119009271712,-6.15136219091534,-1.98952853525001,-9.15095100562097,-0.604289998808266,-1.95229039984463,-2.89255533222526,-0.912057960709434,-1.56373996709776,0.241921294746754,0.407260461266497,-0.397434852530952,-0.0800058534116311,-0.168596545191964,0.465058497798457,0.210509756241616,0.648704799002062,0.360224330288316,1.18,0.7793248768009976,-0.2909243345210647,16.0,1.0,0.0,39.37199999999996,32.98299999999903,44.76386567321104,32.25501340901118,0.0299705366765585,0.0357760047365015,28.555,-27.375,5.0,10.0,1.18,12.469198028815962,1,1,0.9999819
151029.0,-3.81821371829341,2.55133767783118,-4.75915831591909,1.63696695878653,-1.16790008391088,-1.67841338780471,-3.14473247208576,1.24510555037845,-1.69254135414833,-4.75993137385013,3.64225693939881,-4.165202322571,0.703069875094878,-7.62431631397779,-1.49801239964762,-4.07999232998846,-6.71717654755023,-1.88754964911755,1.35674828969143,0.164453445972909,0.837685440079622,0.761712127064149,-0.417694265920243,-0.469712471536136,-0.225934235750846,0.586415248500604,-0.348107405939032,0.0877768724326224,10.7,2.4595888418037104,-0.1578984140292042,17.0,1.0,1.0,6.887999999999726,78.47999999999904,8.402093192135013,110.8612558311346,1.5534260230218353,0.136340467172014,15.345,-4.645,5.0,10.0,5.35,41.813010310663074,1,1,0.999974
154599.0,0.667713641374798,3.04150237620527,-5.84511195572955,5.9675870384467,0.213863332794167,-1.46292281110712,-2.68876058357809,0.677763512400754,-3.44759589638668,-4.70757080611204,4.90581986504193,-5.20837397192841,0.532498380473016,-10.5440113995705,-1.3074187011067,-2.1335934878907,-5.13308149079721,-1.06215078075411,-0.819371096333784,0.558424597641949,0.32976014592914,-0.941383471890008,-0.0060746623400234,-0.958925352213278,0.239297864946551,-0.0673556786513241,0.821047585911653,0.426175251596766,6.74,2.046401687601636,-0.2132327254943058,18.0,1.0,1.0,235.46999999999997,178.48499999999908,201.7244801703821,219.5371303574144,0.0286236037345581,0.0377622767304689,101.015,-94.275,5.0,10.0,3.37,36.83523037682945,1,1,0.9999615
152036.0,-4.32060921481281,3.19993870654465,-5.79973605389345,6.50233023566696,0.378479252807864,-1.94824637096657,-2.16785950480668,-0.728206711605414,-1.97723831745674,-3.47341070390428,4.56919375212135,-9.32115263136084,-1.59251765115386,-14.2668362798028,0.467776602458787,-4.06620855488173,-6.62696817708246,-1.43715841938037,-0.215409738450978,-0.263686068021973,0.47666042483552,0.434278328284482,-0.13693991841301,-0.620071695417129,0.642530576414265,0.28071734804164,-2.64910674899003,0.533640939848599,1.0,0.6931471805599453,-0.2934395304967512,18.0,1.0,1.0,32.27199999999964,25.04399999999909,35.27515797285436,27.76304666301315,0.0309866128226759,0.0399297220919307,14.495,-13.495,5.0,10.0,0.5,12.476649250079015,1,1,0.999956
150138.0,-2.15085504470997,2.18791662800118,-3.43051589218087,0.119476214172018,-0.173210022248717,0.290699943542092,-2.80898761953492,-2.67935050574045,-0.556684932588288,-4.48548270396242,1.90399926160786,-2.64421945060054,-0.982272877372442,-4.69115085524464,-0.6930797524851,-2.55325078310516,-3.48343626722796,-0.0648523857005649,1.49032876283779,0.53214542192165,-0.0732053058243562,0.561496277430611,-0.0750342624995709,-0.437619179374193,0.353840756362622,-0.521338535540234,0.144464860203719,0.02658811547881,50.0,3.9318256327243257,0.3912527073290016,17.0,1.0,1.0,31.611999999999817,75.02799999999908,45.33610558933398,125.88587272257637,1.5816777938226778,0.6664178617793723,7.135,42.865,5.0,10.0,25.0,66.84103575631353,1,1,0.99995184
155054.0,-0.512348993642627,4.82706041999945,-7.97393924909553,7.3340585164719,0.367703644775346,-2.0551290853684,-2.93585569967936,1.43100813095171,-4.54472224374179,-5.25809597551632,5.71631869503674,-5.81040712597652,0.723292646283101,-12.2891333850899,0.378773196301938,-2.02073438121173,-2.03970261739192,0.658182927257658,0.832574035012694,0.804101330337598,0.535619750720892,-0.459495920284509,-0.0093636678425974,-1.1404357941897,-0.0064452687432379,0.527970329614587,0.55888099608345,0.126516761960086,0.77,0.5709795465857378,-0.2966533920212394,19.0,1.0,1.0,26.144000000000005,79.6959999999991,33.968772865840485,143.60562339659387,0.0294522632553448,0.0096617143939255,18.735,-17.965,5.0,10.0,0.385,10.848611385129018,1,1,0.99995124
155662.0,-1.92861326665902,4.60150558710842,-7.12405297794577,5.71608803673092,1.0265785454506,-3.18907306708797,-2.26189690158112,1.18509635557546,-4.4419416151592,-6.64615382952148,3.8278680907164,-6.51864882248249,0.25113654845891,-12.4567059527055,-0.649166482109423,-1.28314500024635,-2.71855972503703,-0.0854660890712058,-2.09738547120766,0.328795983029392,0.602290585417557,-0.541287465014078,-0.354639278954951,-0.701492058320209,-0.0309729820836431,0.03406987758686,0.57339303199888,0.294686316081238,0.77,0.5709795465857378,-0.2966533920212394,19.0,1.0,0.0,33.993999999999815,20.06999999999907,48.1798643627438,35.48182069756158,0.022651055402393,0.0383657180684762,7.24,-6.470000000000001,5.0,10.0,0.77,10.848611385129018,1,1,0.9999504
155359.0,-1.067713272294,5.26231210944906,-8.4385670664835,7.31648729995658,0.0082535729164869,-2.12593631959976,-3.3070357352934,1.86983752340028,-4.52258362448849,-5.17281182346005,5.59112619350265,-5.64041745782421,0.784510038605689,-12.0438056158463,0.353814874886981,-1.92055816814255,-1.87992827944447,0.679751299229409,0.797641375455208,0.821404548671474,0.547789786518153,-0.491959821843257,0.0559141341245579,-1.14536853471475,0.0689513455242996,0.535054734945035,0.539263072143882,0.124255055772618,0.77,0.5709795465857378,-0.2966533920212394,19.0,1.0,0.0,28.43199999999994,30.168999999999123,23.809913271829902,23.363296690242446,0.0270821599928897,0.0255228868864442,25.4,-24.63,5.0,10.0,0.77,10.848611385129018,1,1,0.9999474
160537.0,0.567539266873172,3.30938527728796,-6.63126848884588,6.39457369583463,-0.0541723256891658,-2.39653528063935,-2.79248887303506,0.514811021472804,-3.54178025732386,-5.33475387061743,3.61873721262172,-7.10148829773798,-0.442125291870087,-11.0816168429851,-0.813721638541621,-3.30289861059986,-5.84890261106356,-1.85063546419134,-1.01863859540215,0.555411780502512,0.614220932245907,-0.365047253101859,-0.180408542452136,-0.52327142948781,0.645054313073713,0.246465837556682,0.902675054512292,0.47357149999817,4.69,1.7387102481382395,-0.2418780129951792,20.0,1.0,0.0,69.912,60.18699999999891,122.42394300140218,105.5014105277654,0.0670843336325046,0.0779238028490584,8.16,-3.47,5.0,10.0,4.69,34.77420496276479,1,1,0.9999429
152165.0,-4.67323076642011,4.19597576169878,-8.39242279138696,7.74321514676806,-1.13880348895329,-2.09489915490422,-3.83948656727606,0.543053447590367,-1.52844823748652,-2.32511344137919,4.3557700196603,-8.66303057554101,-1.15399252804132,-13.4817046750119,1.20845385727171,-4.28795983864998,-5.65176527245489,-1.23588925526129,1.08013289303778,-0.180278730628939,0.55418499648198,0.656075670157296,0.482417262428348,-0.624399456794724,-0.296288558436571,0.374802036063765,-2.6785437691689,0.412367567109485,1.0,0.6931471805599453,-0.2934395304967512,18.0,1.0,0.0,21.38199999999959,75.0989999999991,28.85548249484057,171.7959448784484,0.0467683076060102,0.0133157563573983,18.895,-17.895,5.0,10.0,1.0,12.476649250079015,1,1,0.9999392
161154.0,-3.38760102859385,3.97788074139497,-6.97858506511079,1.65776584508859,-1.10049973277578,-3.59948697320315,-3.68665071042962,1.94225222492139,-3.06508926692316,-7.50955747436829,2.98962640655731,-5.99363242425938,-0.164740077677312,-8.38844296921614,0.0421289980360236,-4.13750050093113,-6.1039030730781,-1.9729278028075,0.434072536887008,-0.0043005898337158,1.043587159264,0.26218867442789,-0.479223920984096,-0.326638199739289,-0.156938590387884,0.113806571374194,0.354124259953911,0.287592125204715,0.38,0.3220834991691133,-0.3021029833018934,20.0,1.0,1.0,41.39200000000012,34.04499999999891,46.74998042791498,38.15115703813293,0.0091805177526933,0.011161697425123,20.535,-20.155,5.0,10.0,0.19,6.4416699833822655,1,1,0.99992776
